Oeuvres,Auteur,Date,Immersion,Indice de libertée d'action,Indice de libertée de persception,Socialisation,Periphérique entrée,Periphérique sortie,URL
OccultUs,ECAL/Simon de Diesbach,,3.0453663762,1.1952175945,3.9181465434,1.1066169082,2,3,
Palimpsest,Interactive Architecture Lab,,3.1895247777,4.4030991464,2.0800132223,1.6631998657,4,2,
ScribbleVR,,,0.5655450502,4.9678894249,4.259581574,1.9899847056,2,3,
Phantom,Daniel Steegman,,1.4465815516,2.0567817555,4.5264283742,0.5862459308,3,4,
Herders,,,3.2599398727,4.572823901,1.5619603812,4.7577355092,3,4,
I Philipp,,,4.708054181,0.8299978159,2.2050803993,4.350641974,2,3,
Notes Of Blindness,,,0.2716576145,4.5097617782,1.748548412,0.8574751881,5,3,
Wild The Experience,,,4.2596029944,0.977432587,2.9650514456,0.8160068165,2,4,
Svalbard Global Seed Vault,Magali Daniaux & Cedric Pigot,2016,0.6200762442,2.0467332832,1.1961960513,3.232341432,2,2,
Forensic Architecture,Saydnaya,2016,0.7918102818,0.7969996892,0.0465138943,0.9640551172,4,3,
Google Earth Movie,Maxime Marion & Emilie Brout,2012,2.9733138508,4.4934828905,2.3578915722,3.5280568933,3,3,
Shape of Memory,Philippe Boisnard & Arnaud Courcelle,2015,2.4594990222,1.6251617146,3.5037543485,1.1946675531,3,3,
Sky Memory Net,Sliders Lab,2015,1.3139110489,0.4062702961,1.2551099667,2.9060483864,2,3,
